19800810-014222,FIN,1980,3,1980-07-01,1980-08-10,531122961.73,369745918.27,0.52,0.47,0.70,536356200.37,122877262179.11,9572836680.56,708281511,780928,1550000000210
19800810-084713,FIN,1980,3,1980-07-01,1980-08-10,2130247500.94,1453163034.98,6.54,5.91,0.68,130344155.42,939200341642.78,4999686885.55,222288454,245899,950FytIPQGtkNhoLCspegYgupGffphSskKfYOcWwWMGCbMMWKkmCuNp
19800810-130236,FIN,1980,3,1980-07-01,1980-08-10,3824202167.22,267349270.17,0.66,0.63,0.07,202985530.31,285576662324.00,3093986964.11,405369282,422073,6880000000161
19800810-163120,FIN,1980,3,1980-07-01,1980-08-10,5022225538.50,1182879773.00,6.93,5.93,0.24,363600077.69,947996544010.93,2930941097.52,170805345,199571,9420000000548
19800810-224547,FIN,1980,3,1980-07-01,1980-08-10,1645623834.12,1110786985.30,1.89,1.89,0.67,766423993.94,616118049733.05,4284053278.30,586206618,589066,947bVdysLBHshjuPhsNYkHFNjcUcvqFIGJCdTiXjgeSviTyXxtbw
19800811-012330,FIN,1980,3,1980-07-01,1980-08-11,9395477463.23,6378679170.77,11.56,9.85,0.68,179565005.18,465188163223.48,9694513671.55,551884594,647301,354RqhFUxJZrMIvAQRqPBvfTs
19800811-081649,FIN,1980,3,1980-07-01,1980-08-11,6264389934.33,184587435.69,0.42,0.40,0.03,915180968.26,946222378569.00,1222329717.90,442800593,459524,000HTVgzOLbcXLlFrFJcvEFRXR
19800811-124904,FIN,1980,3,1980-07-01,1980-08-11,1147573963.60,191397996.27,0.28,0.25,0.17,328601497.36,871191044657.39,8786411755.95,679855727,754800,3370000000069
19800811-133922,FIN,1980,3,1980-07-01,1980-08-11,4140897890.14,2195317249.21,3.14,2.64,0.53,552678316.93,33972942705.75,1045383339.17,699836732,831372,561UOiPPAqTHALSquMEWyPKUQDUMJVXvMfKqTZ
19800811-162320,FIN,1980,3,1980-07-01,1980-08-11,9231618186.85,5509583321.67,7.00,6.20,0.60,112716083.22,660740018394.88,3828216013.70,787121144,888802,7090000000538
19800811-165447,FIN,1980,3,1980-07-01,1980-08-11,2096509472.77,1284563188.71,37.74,32.72,0.61,883966634.51,792738427022.21,2546212702.86,34041380,39259,223HxzoYsDAKSPENhVFhNKSkKmGIMCcGmnILQJPtbDNGKngRypBIdcTCrF
19800811-194727,FIN,1980,3,1980-07-01,1980-08-11,5432081106.27,512936117.54,4.62,3.87,0.09,658618003.87,33132009263.79,1444174310.79,111052916,132371,239uyGETWOVHJKoFHwTOGLN
19800812-030546,FIN,1980,3,1980-07-01,1980-08-12,5478037767.25,1288983855.07,3.70,3.10,0.24,319711378.02,604591085376.58,8378355968.22,348462138,415279,049sFUPMbMzZhWukEqBOFVslISMGF
19800812-045310,FIN,1980,3,1980-07-01,1980-08-12,5666795083.94,1604471887.97,2.09,1.78,0.28,684953219.16,568169243244.86,4905647369.76,766078815,899836,5810000000593
19800812-073514,FIN,1980,3,1980-07-01,1980-08-12,8491678521.70,1766687346.49,1.84,1.82,0.21,31246910.83,666331664255.71,9122767656.91,959016795,970980,5940000000242
19800812-122911,FIN,1980,3,1980-07-01,1980-08-12,9123845642.97,5007480761.38,260.38,225.11,0.55,449462854.23,768651196302.13,2897171536.76,19231322,22244,198kTZKzzxQfQSRKHncCK
19800812-181019,FIN,1980,3,1980-07-01,1980-08-12,3542284065.71,996705321.56,2.10,1.85,0.28,36807185.85,380404956943.92,9236639086.28,475308948,537631,0170000000260
19800812-190621,FIN,1980,3,1980-07-01,1980-08-12,206787069.56,142004767.28,0.24,0.22,0.69,933865841.30,750025008394.46,9995037574.41,590918903,651427,490nFkXCFIQQcAPOHRuYtieKkGSZpAdCmvxWPuheWUSLiFkN
19800813-020526,FIN,1980,3,1980-07-01,1980-08-13,1826958017.26,820187432.45,1.05,0.97,0.45,302029216.94,297137320032.41,5727317290.28,782593464,842428,9780000000419
19800813-075923,FIN,1980,3,1980-07-01,1980-08-13,2352294084.31,930988895.27,1.38,1.30,0.40,498336581.51,182430703512.96,2969555628.86,674608368,714439,245tTUAfoWQKwcDHtQLAZMwzFpRYSTJLRpTJRFUEJZRMy
19800813-101942,FIN,1980,3,1980-07-01,1980-08-13,4359242675.31,1956696863.80,2.17,2.07,0.45,908773324.64,179699751972.60,5262891235.71,902336928,945631,2860000000314
19800813-171703,FIN,1980,3,1980-07-01,1980-08-13,5415737291.96,165793962.76,0.20,0.18,0.03,740899391.95,715997686553.25,8581221308.09,816506667,943539,8470000000366
19800813-174612,FIN,1980,3,1980-07-01,1980-08-13,9416812559.09,1967916699.78,2.89,2.82,0.21,646607777.21,612267321489.10,8330213268.52,682031281,698778,449UXGHkVXHONXySRVzmlfgOKLOPXECLsMMjGzHJnirREX
19800813-230243,FIN,1980,3,1980-07-01,1980-08-13,5555096148.10,3621361754.67,6.95,6.71,0.65,797172402.84,227557458759.95,6770909368.62,520925303,539563,3580000000528
19800814-042244,FIN,1980,3,1980-07-01,1980-08-14,6229669848.74,3417731721.50,12.38,12.21,0.55,212194827.46,432714028099.16,538497421.65,276026077,279941,7180000000099
19800814-063702,FIN,1980,3,1980-07-01,1980-08-14,3214516157.32,967541676.30,4.93,4.27,0.30,981458266.03,505651499706.37,9268477710.83,196239494,226454,259WNuswNUGUsKQhaVzJUvPDSnvEKEoNZTLpQ
19800814-130532,FIN,1980,3,1980-07-01,1980-08-14,4781183519.34,2535709097.57,3.04,2.62,0.53,937075510.56,744188922620.36,7303703742.51,834449571,968991,849QPoUnLDTrDgYSUKWmSCDOMHFQOuOStATjAIXdgAbzman
19800814-171825,FIN,1980,3,1980-07-01,1980-08-14,5696073289.73,3148739096.08,5.94,5.16,0.55,596205222.78,621282836530.92,3563247666.16,530192394,610736,271wiFRVPFqQNGELjgHzDAyVoYLlCEZUsKnSGD
19800815-004331,FIN,1980,3,1980-07-01,1980-08-15,944601792.25,464537224.50,0.65,0.65,0.49,408580397.42,15530934131.85,4559973849.61,710410154,719131,394tYUELPJWFzDOmlWEUA
19800815-064111,FIN,1980,3,1980-07-01,1980-08-15,4508764843.17,406010915.35,3.37,2.86,0.09,873933913.46,446435496775.88,4569583603.50,120502761,141863,2120000000482
19800815-083313,FIN,1980,3,1980-07-01,1980-08-15,8914683799.96,5647371233.11,6.09,5.28,0.63,497908281.87,312519817420.22,8098219036.88,926779331,1069743,1290000000369
19800815-090014,FIN,1980,3,1980-07-01,1980-08-15,6916185739.38,884123220.17,1.16,1.06,0.13,652257501.56,476082457568.73,7666183020.78,761526915,830971,0640000000328
19800815-105034,FIN,1980,3,1980-07-01,1980-08-15,2368404295.90,13862385.45,0.17,0.14,0.01,133173443.84,158162290806.10,6136236092.50,80774480,96347,1960000000048
19800815-145742,FIN,1980,3,1980-07-01,1980-08-15,2214850426.25,71681445.33,0.11,0.10,0.03,772906154.40,849065375496.73,8164253579.23,632839886,713039,536BRtMqXSsBDukvVHTiOgEMWtHXrYWlFJqYAkUUXXEpmmWVYnGCknscAOAs
19800815-203849,FIN,1980,3,1980-07-01,1980-08-15,9556666953.88,2769243226.06,3.65,3.17,0.29,141869125.75,435395447216.66,1600730285.55,758110483,873934,4820000000586
19800816-004945,FIN,1980,3,1980-07-01,1980-08-16,1651433867.45,265280613.29,3.05,2.87,0.16,451531757.75,482580733552.93,1965418768.70,87036292,92330,496OQrOAucqBZdHWTvrsGTQqDUAJesbyHxtJHEzCHKBOOQPPk
19800816-075236,FIN,1980,3,1980-07-01,1980-08-16,5523331359.45,3777807207.03,3.80,3.18,0.68,202108080.00,572825798263.59,2606337748.83,993441095,1188020,7630000000404
19800816-123217,FIN,1980,3,1980-07-01,1980-08-16,849833130.99,296221419.47,0.38,0.34,0.35,864326135.10,536407902195.94,7427070570.53,777209176,864510,816estGmMJWXVNYIvVp
19800816-152754,FIN,1980,3,1980-07-01,1980-08-16,1204760042.01,65658736.40,0.99,0.83,0.05,643458602.61,523886412479.34,4857414559.03,66495161,78805,8210000000379
19800816-161322,FIN,1980,3,1980-07-01,1980-08-16,396431031.60,136938538.88,0.18,0.18,0.35,659356455.44,546556986145.23,3509943171.77,743134457,772334,875cPOOydoHzXLJKVJoZqQOPxiAbZSEOCBSZFKLwPxTGzZgA
19800816-225933,FIN,1980,3,1980-07-01,1980-08-16,2463207.19,39829.22,0.00,0.00,0.02,581078604.96,405939291958.09,8618641592.93,553286717,596035,227SLjJLcNoIZTAyGyOAtNtTFMQNEKksLfngTYwlVSjEZSFXAXKeoBI
19800817-032353,FIN,1980,3,1980-07-01,1980-08-17,6147689706.04,1321243293.71,3.40,3.25,0.21,832670761.42,780685021046.07,9738127468.73,388088489,406239,392IBCqnhGjFJlbBaLpCfWlwAwAXuFGAsRugroSvLEF
19800817-044648,FIN,1980,3,1980-07-01,1980-08-17,3661060410.64,2452842632.50,2.58,2.29,0.67,279748056.37,546320962861.42,331357776.01,949129695,1073088,0490000000597
19800817-112356,FIN,1980,3,1980-07-01,1980-08-17,6746716837.84,3626829004.90,4.46,3.99,0.54,260188866.34,350115680045.54,1729874669.22,812927288,907977,481tqlRQYAzmtTPakQfMSMZlHg
19800817-135928,FIN,1980,3,1980-07-01,1980-08-17,7321241899.38,4894026030.65,17.81,17.67,0.67,85268963.52,834276958167.01,9194068481.98,274837742,277006,566rBMPHLouqFXXMgNIhGTqVDHGAsCbGzEmOWSDGxBXmbKbrEI
19800817-195812,FIN,1980,3,1980-07-01,1980-08-17,9112036111.91,224087755.96,0.25,0.25,0.02,906855354.51,48602503773.72,7727476428.25,890302128,900362,118ovbmrWEHREOIPHcgqaDXnAWdTBjHcrQyeLXMxpMmjfKmBMJtQGeE
19800818-022058,FIN,1980,3,1980-07-01,1980-08-18,4530095026.75,2514325548.24,10.50,9.14,0.56,138640221.10,515068267792.34,8054016262.24,239446022,275026,508wcICyPtmTTmTATMNbCBlPSLYz
19800818-091705,FIN,1980,3,1980-07-01,1980-08-18,182001255.31,80477765.79,0.27,0.24,0.44,571687429.59,932906028386.89,1562193579.42,298599098,331344,5660000000173
19800818-121413,FIN,1980,3,1980-07-01,1980-08-18,3553920656.40,1707571733.72,11.77,11.50,0.48,294022543.39,609015328563.54,7485274465.08,145086791,148422,240fKTWdFNbJFpYzsgNOKBALRptDJzAgeGSPxIBaUpK
19800818-160600,FIN,1980,3,1980-07-01,1980-08-18,1079039605.02,196617822.44,0.21,0.20,0.18,241364755.96,29674202352.84,3722767482.92,931104831,983257,705QMWrkvNZEIiHOTEXLd
19800818-182605,FIN,1980,3,1980-07-01,1980-08-18,8605395482.88,1401153569.61,4.33,4.06,0.16,594411506.89,625834219914.30,9174855538.55,323267214,344938,028xbVeKWmFwIRwSgzjbG
19800819-013332,FIN,1980,3,1980-07-01,1980-08-19,1048048223.81,500273822.29,0.66,0.59,0.48,154877233.07,881973492650.67,3830594961.43,755779932,848947,275PnXvOcdgWFenJEXQ
19800819-034920,FIN,1980,3,1980-07-01,1980-08-19,5340154550.99,783431396.07,1.56,1.53,0.15,48571794.83,609749435827.46,4134018432.95,502853725,511239,272MCKWfTgBkHAGEnwNzPclVQLVHNRtUHKaAAdMFDgHFyJeIQwLxjHStXd
19800819-090215,FIN,1980,3,1980-07-01,1980-08-19,3537543790.80,1463819348.91,2.50,2.17,0.41,475477540.10,818484086730.44,5814026390.07,585730856,674579,488RMTnrMvVJASTKHRLEbVigGiqmMcuEfgORmhMFOQrbUUDPpoBC
19800819-143342,FIN,1980,3,1980-07-01,1980-08-19,8083329875.05,5792092.39,0.03,0.02,0.00,74916592.67,628061133568.67,1636402426.85,207143607,244121,1940000000572
19800819-144851,FIN,1980,3,1980-07-01,1980-08-19,7127207470.80,4204594698.10,6.05,5.40,0.59,871584541.27,680403866034.30,5871746914.95,694786579,778963,715QZoKTiXLKvPjulUWXMCUtVfATzbC
19800819-184750,FIN,1980,3,1980-07-01,1980-08-19,3309544759.50,2227613444.24,16.13,14.29,0.67,659578243.57,414164852641.02,5209036417.22,138134271,155876,7060000000315
19800819-212113,FIN,1980,3,1980-07-01,1980-08-19,5850467228.48,3890522838.65,5.99,5.24,0.66,536115410.22,805823797844.88,6419236621.32,649758485,741962,0080000000089
19800819-234602,FIN,1980,3,1980-07-01,1980-08-19,2052624214.27,671954823.70,1.14,1.12,0.33,973253139.40,160984198125.81,5052916033.53,589053596,602278,846bbTXSGzupOmcxHxGCPvWDSNXfPIzpNABIVGgxsfRNdAgtyESEBGNOU
19800820-063707,FIN,1980,3,1980-07-01,1980-08-20,7829191468.10,1290386859.01,5.48,4.85,0.16,837416336.79,967146146785.91,9857759809.64,235667396,265917,5530000000092
19800820-114940,FIN,1980,3,1980-07-01,1980-08-20,52184303.42,25010853.94,0.04,0.03,0.48,461909743.57,827680562346.14,4424488554.21,682915378,807434,765QTlJJPTwTIKGjWucWLFdQIFqUFDViLqZHmopzBSaxPctxonmQDYpdPzwR
19800820-190259,FIN,1980,3,1980-07-01,1980-08-20,3460051292.49,263600918.61,2.58,2.29,0.08,238576661.37,558864452728.37,4738159088.42,102227036,115233,595EvWcyEWmFDdCdNatKREMDcLiuIegnQSdNXZRuHWrJslzqwbRuVVWJTEDR
19800820-205743,FIN,1980,3,1980-07-01,1980-08-20,4658666494.20,2565872581.22,2.78,2.42,0.55,955200956.94,661728043502.59,8838863530.00,921444150,1059264,925CrHZqaLKlUACIOCnANOtBcGMhwNEnHp
19800821-022451,FIN,1980,3,1980-07-01,1980-08-21,9922754163.34,6379645507.54,32.18,30.33,0.64,227272835.74,409377928139.33,4491772529.54,198247123,210347,5330000000118
19800821-032526,FIN,1980,3,1980-07-01,1980-08-21,5918977440.90,3929757524.51,4.15,3.90,0.66,724719918.08,11745586002.98,3731112056.18,946124439,1007632,767rPWbxnnUObMNJMOJlQGmL
19800821-062950,FIN,1980,3,1980-07-01,1980-08-21,3767514971.95,31858302.91,0.04,0.04,0.01,414697889.51,849174348831.07,6259343326.40,868142947,882050,4690000000539
19800821-071724,FIN,1980,3,1980-07-01,1980-08-21,8223762759.17,4472630364.85,33.17,32.55,0.54,440093988.55,110411227430.95,6414181330.16,134853743,137401,0740000000306
19800821-121247,FIN,1980,3,1980-07-01,1980-08-21,4368200387.35,1348555043.71,6.82,5.84,0.31,617510269.09,929072268033.49,7461042349.89,197599695,230814,593dzNGUQFyKLrYNLtNAEWtLvcWLaDDBEmGgWBrkFXHjqyXMvcUisLY
19800821-150034,FIN,1980,3,1980-07-01,1980-08-21,1327679233.43,765409689.96,1.05,0.99,0.58,477470099.78,417310672534.25,4232794294.02,730982409,776405,423CKqQGzXcNXMPWzzEAqHxSpCdCwJEirgSInSJOMkfzMBleWwhgbxmoVEVY
19800821-165206,FIN,1980,3,1980-07-01,1980-08-21,5410549576.41,2458300109.74,37.05,33.66,0.45,878168253.47,639455755656.04,9447203431.47,66352485,73042,3600000000353
19800821-195138,FIN,1980,3,1980-07-01,1980-08-21,4186369099.28,1060571753.22,2.44,2.22,0.25,166610652.23,549383342390.28,2424717882.97,434302447,476972,0900000000250
19800822-000549,FIN,1980,3,1980-07-01,1980-08-22,421273724.43,282074061.36,0.91,0.77,0.67,273313641.84,734463447177.42,5195286189.99,309142947,368346,938EdVOoIABMVWJCytMilQTUSsAP
19800822-023702,FIN,1980,3,1980-07-01,1980-08-22,9827089379.53,2549140256.22,8.47,7.73,0.26,612590263.75,49434738669.82,688333958.69,301133760,329615,5360000000281
19800822-080332,FIN,1980,3,1980-07-01,1980-08-22,1257489995.47,157212200.06,4.37,3.89,0.13,267800709.28,159539946046.98,21840864.20,35963130,40428,9200000000470
19800822-131153,FIN,1980,3,1980-07-01,1980-08-22,3598383874.53,1555176670.09,2.50,2.15,0.43,182575515.72,650756872506.05,1259870462.52,623308999,722139,371xtCKWBjqUKBQIRxNAFhHNGkothLlKEOJLIDZHCCNWPKwSBnHHcnYM
19800822-164445,FIN,1980,3,1980-07-01,1980-08-22,1264383568.31,397873039.27,0.64,0.60,0.31,677419655.75,393676679826.69,3292152507.90,623104000,664400,2050000000278
19800822-173621,FIN,1980,3,1980-07-01,1980-08-22,9155787940.22,2869750857.76,4.33,4.24,0.31,684050521.89,506694879879.00,5205309003.01,663258356,676513,720OFnTuxOMWDUHOSyWOVCiEosNDI
19800822-184455,FIN,1980,3,1980-07-01,1980-08-22,2317940095.80,1150756061.29,6.72,6.57,0.50,212223737.46,619774297877.65,1976231786.30,171354586,175245,920ZvIOBtNMqfPNYLGCPfIOxqbzAgfmAaOFQQuKSBJWYWiHJziWNGQXMObQ
19800822-202905,FIN,1980,3,1980-07-01,1980-08-22,3416187099.09,2353372189.16,3.13,2.69,0.69,825405967.36,351225518909.34,8720890403.00,751655480,875057,725QrDjsjjfXYcImGGENLZci
19800823-012531,FIN,1980,3,1980-07-01,1980-08-23,2996666693.20,1229583902.31,12.69,12.37,0.41,981689185.47,65803887260.64,4911373889.56,96925577,99389,435vrgJXrrDqYMHGmKLJuguAOGzQyGAZjXZEgWvPnFNSMEEcERsNHAVTXi
19800823-045136,FIN,1980,3,1980-07-01,1980-08-23,5138575702.79,3001876115.46,11.42,10.41,0.58,499939479.32,517423907514.88,3177132585.77,262778649,288430,5450000000292
19800823-063516,FIN,1980,3,1980-07-01,1980-08-23,326649737.03,54738656.49,0.08,0.07,0.17,807138218.44,317453850343.65,1572628713.91,696852746,805034,0300000000380
19800823-131144,FIN,1980,3,1980-07-01,1980-08-23,8878805374.41,2407315745.68,10.37,9.13,0.27,482958903.05,737938882245.08,8442356643.76,232195998,263575,3540000000376
19800823-173018,FIN,1980,3,1980-07-01,1980-08-23,5745570313.77,663049397.94,1.12,0.93,0.12,700803691.24,199281256101.68,4494549038.31,592761618,709503,6820000000288
19800823-174307,FIN,1980,3,1980-07-01,1980-08-23,9015180533.92,5401828345.10,11.63,10.77,0.60,485682619.14,770717575137.48,6149038689.62,464345028,501794,233CRdJpWDQreFROHBFJMWTljcjrFTJfFFYspoqiNhLKuVAcQDTaY
19800823-204429,FIN,1980,3,1980-07-01,1980-08-23,9711649395.39,1088018108.30,27.17,25.04,0.11,762062857.97,879723053222.51,3949526205.36,40040609,43453,543KwEuePbqXSKWLGKXUZjUklpgUQeBiAT
19800824-022859,FIN,1980,3,1980-07-01,1980-08-24,9128049263.63,5254671297.38,5.99,5.88,0.58,881964363.67,638670763667.96,8488895212.56,877807467,893294,651hJTjBraMaWddGWF
19800824-053959,FIN,1980,3,1980-07-01,1980-08-24,9439474546.62,1824956097.46,1.92,1.84,0.19,430299460.15,275153904136.66,2585519237.34,949609595,989325,3990000000007
19800824-124639,FIN,1980,3,1980-07-01,1980-08-24,1457632247.15,772611439.39,22.38,21.93,0.53,970168772.42,359706372065.40,9446998744.63,34528059,35227,883BXPfIDaKkXifOCiArgznmtBSGaItNgjMopEtffERsLlQTKSKLb
19800824-152240,FIN,1980,3,1980-07-01,1980-08-24,4861436847.27,3003510579.32,12.03,11.95,0.62,59947188.51,791588647842.40,2744388034.48,249746785,251297,9410000000573
19800824-160544,FIN,1980,3,1980-07-01,1980-08-24,2475993697.46,1529164827.43,1.71,1.50,0.62,232799913.53,772500242429.43,7992842523.99,894223911,1020963,729AvCbuYoNHzndoNzQcpmWOtTFhPTPHG
19800824-222952,FIN,1980,3,1980-07-01,1980-08-24,5180831743.34,1839796026.86,10.68,9.70,0.36,124880185.48,343792824536.89,1075148838.95,172192560,189626,324HZexZLWkLQrVKlABNLmRFIEvUiOG
19800825-003239,FIN,1980,3,1980-07-01,1980-08-25,3422221450.41,2311798126.62,10.37,10.35,0.68,32289228.87,547597441072.02,9296100768.21,222928208,223390,193gGWmrXJoqkjXNgwDRfiWhPTGZW
19800825-013204,FIN,1980,3,1980-07-01,1980-08-25,1315448629.50,844154230.08,12.52,12.02,0.64,258275924.51,94073517531.54,7439361955.63,67415125,70231,8940000000463
19800825-033001,FIN,1980,3,1980-07-01,1980-08-25,9701780791.82,3656575254.68,8.43,7.64,0.38,736220273.86,816718257209.27,5671641448.63,433613087,478903,8700000000188
19800825-043424,FIN,1980,3,1980-07-01,1980-08-25,3003999318.42,1250066844.24,1.29,1.20,0.42,737650904.69,981095250281.71,1219191303.63,967504641,1038635,4460000000163
19800825-083414,FIN,1980,3,1980-07-01,1980-08-25,1370089816.14,929066637.40,3.82,3.76,0.68,683140362.89,356301037831.94,4805377380.22,243066485,247294,7580000000065
19800825-134843,FIN,1980,3,1980-07-01,1980-08-25,2913184447.92,813084119.50,2.28,1.91,0.28,488619560.28,952051091318.38,3989765290.74,356977082,425629,4810000000425
19800825-134848,FIN,1980,3,1980-07-01,1980-08-25,8054333979.33,2936401004.85,3.66,3.51,0.36,761518458.91,165860984865.40,2559051636.03,802810135,835555,288SSuLAhbIVxbnTNgMGIiMSwJsINKsCFVtGiExyJ
19800825-151520,FIN,1980,3,1980-07-01,1980-08-25,4262652780.59,2527400715.10,12.10,11.43,0.59,426404603.45,976239580468.35,6182400563.39,208942010,221136,836sEdXWlAyBGoFClpXvyNNafsKbfeEnSrT
19800825-222818,FIN,1980,3,1980-07-01,1980-08-25,9281753230.98,3982649479.41,4.76,4.14,0.43,711350268.24,950304618937.98,6319420262.69,836917982,961604,9480000000531
19800826-050445,FIN,1980,3,1980-07-01,1980-08-26,1534468055.81,1061415727.98,1.13,1.09,0.69,578248813.56,223944196194.34,395650823.82,942136935,974834,3120000000430
19800826-062133,FIN,1980,3,1980-07-01,1980-08-26,7348604793.32,481856869.73,0.58,0.57,0.07,702684566.06,534931465793.13,302195898.94,831238460,840297,3200000000387
19800826-120303,FIN,1980,3,1980-07-01,1980-08-26,4693831030.61,822100774.91,0.93,0.81,0.18,675954950.02,21207072565.42,1505000414.03,888643978,1020354,8550000000239
19800826-121403,FIN,1980,3,1980-07-01,1980-08-26,2992872176.77,1179983599.16,2364.78,2054.73,0.39,730344506.01,296729569707.68,3522199072.62,498982,574,278zSzyZVwpMSypTaf
19800826-165907,FIN,1980,3,1980-07-01,1980-08-26,7722506254.57,607066680.16,0.66,0.57,0.08,731208882.97,327928797017.64,1473101039.88,917697452,1059101,1390000000490
19800826-214651,FIN,1980,3,1980-07-01,1980-08-26,6652894482.33,4594251528.35,5.22,4.93,0.69,40125761.09,219229129864.69,7772696741.51,879775129,932254,084PhLUuRCKdkCUTGXCWs
19800827-032114,FIN,1980,3,1980-07-01,1980-08-27,1051946857.27,403058826.54,0.43,0.39,0.38,715330491.26,709409322906.99,5376205568.75,929157636,1041271,544YDzyCOHJGkhQNSwhuJRJavSGHNhPauIPFYuNGOdxJOO
19800827-060130,FIN,1980,3,1980-07-01,1980-08-27,6077139164.91,1090376011.50,1.54,1.48,0.18,24042762.75,236204848656.04,4922271321.09,710143459,736200,6360000000286
19800827-090140,FIN,1980,3,1980-07-01,1980-08-27,2659176294.12,831962584.13,1.78,1.72,0.31,964762877.07,386079130056.18,6007215174.43,468048512,482740,577lTLwfiXDPnUuSnGQOAVXGRUBQWxrWlWno
19800827-115349,FIN,1980,3,1980-07-01,1980-08-27,8442637478.97,5506473368.91,7.68,7.55,0.65,961436102.79,634429972642.17,1256108400.23,717440513,729798,4600000000158
19800827-182022,FIN,1980,3,1980-07-01,1980-08-27,4606345079.97,1122717670.85,4.10,3.67,0.24,115388626.94,312636375172.00,8975375111.14,273626607,306211,792GzDXOWXDABSzNrogrDpc
19800827-224258,FIN,1980,3,1980-07-01,1980-08-27,6264607755.29,4068601848.92,19.60,17.22,0.65,847761122.52,386918555267.38,7986460849.60,207584033,236327,7730000000555
19800828-030328,FIN,1980,3,1980-07-01,1980-08-28,2024847662.69,102759511.82,0.11,0.11,0.05,816503403.26,984043003990.73,9246143160.80,930462353,951925,6100000000073
19800828-054452,FIN,1980,3,1980-07-01,1980-08-28,2955793376.46,159627865.03,0.17,0.15,0.05,975774936.71,508086872213.42,2831812144.16,920544048,1054846,3660000000313
19800828-121112,FIN,1980,3,1980-07-01,1980-08-28,5552662244.81,3321375322.21,5.26,5.15,0.60,251288637.95,416504260146.43,5953642261.50,631894066,644360,500wHclseASGWcjSyGPtCmObzVvEoiWl
19800828-183032,FIN,1980,3,1980-07-01,1980-08-28,1681878510.94,101548234.62,0.11,0.09,0.06,434919364.35,264482566811.40,2185828303.90,941754618,1124826,909fuCYPKNsUAgGlPAHtScLLXH
19800828-191828,FIN,1980,3,1980-07-01,1980-08-28,1892690662.31,816257035.97,6.59,5.98,0.43,922148024.15,552988556513.38,8699005214.39,123861468,136491,7030000000358
19800828-215826,FIN,1980,3,1980-07-01,1980-08-28,1383077793.89,343203454.14,0.94,0.87,0.25,855305491.28,50101191529.43,3462490848.84,363887000,396150,367sqfpzvcTSDkTDRCPSWYJeVZtTRcjNsMaE
19800829-044016,FIN,1980,3,1980-07-01,1980-08-29,7348558871.94,951604135.26,1.10,1.02,0.13,932148926.73,751762379982.21,9833394234.19,863317799,928623,8770000000021
19800829-110826,FIN,1980,3,1980-07-01,1980-08-29,5351945909.26,2632432790.72,6.55,6.15,0.49,458440336.06,380598092300.89,2551134010.45,401827074,427907,3490000000554
19800829-132204,FIN,1980,3,1980-07-01,1980-08-29,2535399318.37,113694651.10,0.16,0.13,0.04,757473241.77,365364968565.33,9892551280.67,717643818,846069,601wGdVXrkktIjHLmLGSuJmmZ
19800829-190653,FIN,1980,3,1980-07-01,1980-08-29,762356285.54,39878684.35,0.07,0.07,0.05,862249827.75,72620022139.11,336268343.71,562658607,566456,1740000000331
19800829-211341,FIN,1980,3,1980-07-01,1980-08-29,1459946727.61,489115401.58,1.41,1.35,0.34,6899279.85,65569390950.32,9699341155.17,347649695,362216,432YGODXTYUYQHKSUzVdmTrHaaZEgiuZLXAwzvjFZMnWXdUSECjfiOJYU
19800829-215200,FIN,1980,3,1980-07-01,1980-08-29,5502671266.57,3162230143.45,5.96,5.02,0.57,2977664.66,163395097379.11,4885441595.21,530258185,630537,2180000000483
19800830-005238,FIN,1980,3,1980-07-01,1980-08-30,4117887089.94,1440575338.30,1.92,1.83,0.35,830211978.65,433856264959.33,7935185993.01,750617736,785263,8740000000141
19800830-051405,FIN,1980,3,1980-07-01,1980-08-30,5682525676.06,423105671.24,0.74,0.64,0.07,854816189.64,651622061155.14,5828386593.68,571653496,657859,396zsCnvFqgsKPBGVOtJNVEq
19800830-052650,FIN,1980,3,1980-07-01,1980-08-30,7834489144.48,4556985313.48,24.07,20.07,0.58,577776854.06,402274373473.65,5656511745.77,189309289,227082,4830000000389
19800830-121032,FIN,1980,3,1980-07-01,1980-08-30,513327734.49,235843085.96,0.28,0.27,0.46,247110606.73,203025051913.70,7402247127.30,837621862,869746,402RIDyZPIdxaUavwdfOBkEFmpCkPUDSFDXNQoLHDTPffK
19800830-144804,FIN,1980,3,1980-07-01,1980-08-30,2889904587.34,673822952.99,0.97,0.83,0.23,659757736.85,88424755548.11,2418925977.46,695624244,808377,778JkHAYKpcXhBSPTGEeQGIeKFmSVKlbxRz
19800830-185352,FIN,1980,3,1980-07-01,1980-08-30,9957584223.37,1815680177.90,2.60,2.59,0.18,608512123.73,722383207774.23,7509182135.43,698009666,701564,0640000000550
19800831-002511,FIN,1980,3,1980-07-01,1980-08-31,2180723767.86,381077463.81,0.49,0.47,0.17,762662240.66,443784104402.27,6045314979.03,779046299,817156,032olGIXXQFLdIHXDEuMLdDVNJbXfMiSChBOXXHPRgqQfvPMFOMefo
19800831-034345,FIN,1980,3,1980-07-01,1980-08-31,1259832579.32,695053648.53,6.45,5.63,0.55,416869845.24,806373842919.02,500482250.47,107698056,123472,9800000000385
19800831-085917,FIN,1980,3,1980-07-01,1980-08-31,7274200221.91,3025277984.46,8.32,7.47,0.42,477977549.74,697060198956.99,9164764091.56,363673539,405019,5830000000316
